[CLOSE] 2025-07-01T19:55:34.642Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T19:55:34.738Z | ::ffff:127.0.0.1 | GET /favicon.ico | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T19:55:45.642Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T19:55:45.968Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T19:55:46.445Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T19:55:46.832Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T19:55:47.289Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:47.856Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:49.160Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:49.469Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:49.614Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:49.782Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:55.867Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:56.456Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:56.538Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:56.558Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:56.571Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:56.621Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:56.636Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:56.677Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:56.715Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:56.762Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:56.793Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:56.833Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:00:56.849Z | ::ffff:127.0.0.1 | GET / | Firefox 140.0.0 / Windows 10.0.0
[CLOSE] 2025-07-01T20:16:27.618Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:37.701Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:37.746Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:37.794Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:37.804Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:37.839Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:37.878Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:37.917Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:37.957Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:37.970Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:38.005Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:38.051Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:38.084Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:38.117Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:38.150Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
[CLOSE] 2025-07-01T20:16:38.191Z | ::ffff:127.0.0.1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0
